userid,groupid
24264838,1
24265165,5
24265317,5
24266302,5
24266785,2
24266810,1
24267401,1
24269460,2
24270025,1
24271074,2
24272355,0
24272499,1
24273109,2
24274468,2
24275251,1
24276970,5
24277246,2
24277348,1
24277463,1
24277553,2
24277695,2
24277746,1
24279712,5
24279744,2
24281930,2
24281977,2
24285336,2
24285428,2
24285458,1
24285896,2
24286087,1
24286578,1
24287244,5
24287546,1
24287722,3
24288395,5
24288403,5
24288499,0
24288525,2
24288606,2
24288963,2
24289738,1
24291564,1
24291728,1
24291790,1
24291985,1
24292135,2
24292145,1
24292674,2
24292697,5
24293120,5
24293181,2
24293183,2
24293205,1
24294239,1
24294262,0
24294379,0
24294450,2
24297558,3
24297789,0
24297840,2
24297849,2
24297861,1
24297863,2
24297880,2
24297963,1
24298200,1
24298248,0
24298355,5
24298383,1
24298861,1
24298881,2
24299402,1
24299444,3
24299627,2
24299710,1
24301330,1
24301560,1
24302299,5
24302327,2
24302424,2
24303497,1
24303719,1
24303808,5
24304313,1
24304387,2
24304406,2
24304552,2
24304612,5
24304897,2
24305186,1
24305226,2
24305409,5
24305423,2
24305474,1
24305484,1
24305498,5
24305637,5
24307262,2
24307805,0
24308236,5
24309775,1
24309789,1
24309832,1
24309866,1
24309887,2
24310128,1
24310250,2
24310505,3
24311968,0
24314924,1
24314990,2
24315186,1
24315323,2
24315451,2
24315568,2
24316326,2
24318768,5
24319106,2
24319222,1
24319937,2
24321099,1
24321149,2
24326164,2
24326272,1
24326363,1
24326621,2
24326686,1
24338561,0
24340543,1
24340789,1
24340970,5
24341144,5
24341231,1
24341305,1
24341412,5
24341906,2
24342022,2
24342025,2
24342050,1
24343589,1
24343700,0
24343782,1
24344044,1
24346702,2
24346723,2
24346766,2
24346839,2
24346864,5
24346886,1
24346953,2
24346992,1
24347034,1
24347036,5
24347040,3
24347087,5
24347094,2
24347154,0
24347200,1
24347204,1
24347208,1
24347222,1
24347233,1
24347243,0
24347246,1
24347285,2
24347295,0
24347302,1
24347327,2
24347338,1
24347420,2
24347436,1
24347445,1
24347528,2
24347569,2
24347620,2
24347687,1
24347940,2
24348107,2
24348109,1
24348619,2
24348905,2
24351157,5
24351203,0
24351384,1
24351584,2
24352591,1
24353606,1
24353673,1
24353889,1
24354017,1
24354182,2
24354452,1
24354661,2
24354957,5
24355053,2
24355308,2
24355703,1
24355740,5
24356267,1
24356426,1
24357520,1
24357582,1
24361873,1
24362061,2
24362113,2
24362300,1
24362595,1
24362621,2
24363201,0
24363490,1
24364114,2
24364289,1
24364310,2
24364713,1
24364767,0
24365118,1
24365146,2
24365168,1
24365210,0
24365289,2
24365319,2
24365380,2
24365407,2
24365416,1
24365588,1
24365603,5
24365608,2
24365677,1
24365704,1
24365730,2
24365754,2
24365832,1
24365834,1
24365972,1
24366014,2
24366110,1
24366119,1
24366175,1
24366265,1
24366474,2
24366538,2
24367054,2
24370974,1
24371854,2
24371975,1
24372083,5
24372142,5
24372195,5
24373283,1
24374296,1
24374335,1
24374409,1
24374495,2
24374497,2
24376139,5
24376272,1
24376354,5
24376500,1
24376529,1
24376542,5
24376564,1
24376568,1
24376629,2
24376840,5
24376860,1
24376906,2
24376940,1
24377043,2
24377054,1
24377301,2
24377324,1
24377380,5
24377671,2
24377848,1
24378372,2
24378507,1
24378597,1
24378675,5
24378713,5
24379140,2
24383499,2
24383522,5
24384139,2
24384222,2
24399118,5
24399388,1
24399720,2
24404431,5
24406349,2
24406364,1
24406390,1
24406589,2
24406666,5
24406680,1
24406692,2
24406693,2
24406697,2
24406703,1
24406747,2
24407130,1
24407167,2
24407291,1
24407533,5
24407563,2
24407585,1
24407596,1
24407750,5
24407781,1
24407860,5
24407862,5
24407864,1
24407919,2
24407922,5
24408009,1
24408015,0
24408037,1
24408038,5
24408799,5
24408903,1
24409312,2
24409329,1
24409454,1
24409459,2
24409588,2
24409690,1
24409758,1
24409807,1
24409834,2
24409866,0
24410024,2
24410646,1
24411223,2
24411244,2
24411575,2
24412095,1
24412376,1
24412398,2
24413136,0
24413413,1
24413456,1
24413940,1
24414039,5
24414084,1
24414088,2
24414170,1
24414296,5
24414352,1
24414411,5
24414748,2
24415001,2
24415086,1
24415141,1
24415243,1
24415411,5
24415423,1
24415496,2
24415556,2
24415623,2
24415788,5
24415878,2
24416164,5
24416188,2
24416346,1
24416418,1
24416610,1
24416613,2
24416658,5
24416787,1
24416788,1
24416892,2
24416925,1
24416978,1
24416991,5
24417107,5
24417108,1
24417111,2
24417163,1
24417216,1
24417218,5
24417223,5
24417361,0
24417367,1
24417374,1
24417387,5
24417488,1
24417489,0
24417681,1
24417958,5
24418205,2
24418280,5
24418464,1
24418575,5
24418657,2
24418668,5
24418762,2
24418786,1
24418828,1
24418892,5
24419219,1
24419326,2
24419885,1
24419921,1
24420699,2
24422833,1
24422861,1
24422929,5
24422935,2
24422988,1
24423194,2
24423237,1
24423239,2
24423244,2
24423251,2
24423265,2
24423275,0
24423473,1
24423557,0
24423559,1
24423577,2
24423609,2
24423812,2
24423815,1
24423833,2
24423839,2
24423855,5
24423920,1
24424041,2
24424248,1
24424595,2
24425675,2
24425709,1
24426100,0
24427325,1
24427428,5
24427762,5
24428359,0
24428563,5
24428579,1
24428586,5
24428600,5
24428601,1
24428603,2
24428611,2
24428629,5
24428645,2
24428663,1
24428669,5
24428682,5
24428725,2
24428735,5
24428778,1
24428800,0
24428801,1
24428808,1
24428809,5
24428816,5
24428834,2
24428844,1
24428845,1
24428912,2
24428920,1
24428926,1
24428929,0
24428936,1
24428953,2
24428977,5
24429004,5
24429027,2
24429039,1
24429062,5
24429081,5
24429087,5
24429089,5
24429091,5
24429096,2
24429099,1
24429134,1
24429141,0
24429146,1
24429150,1
24429155,2
24429186,2
24429188,0
24429192,1
24429205,1
24429209,5
24429226,1
24429236,0
24429244,1
24429245,1
24429295,5
24429317,2
24429329,1
24429336,5
24429362,5
24429364,2
24429380,1
24429383,2
24429385,0
24429387,2
24429392,2
24429406,1
24429407,1
24429417,1
24429423,2
24429437,5
24429440,0
24429446,5
24429448,2
24429450,1
24429458,5
24429459,5
24429463,5
24429469,1
24429470,1
24429471,1
24429473,1
24429477,2
24429479,1
24429489,1
24429491,1
24429496,5
24429501,1
24429523,2
24429524,1
24429529,2
24429533,2
24429545,2
24429550,1
24429551,1
24429554,5
24429555,1
24429562,5
24429564,1
24429566,2
24429579,5
24429581,1
24429584,5
24429589,1
24429590,1
24429623,1
24429626,1
24429634,5
24429638,1
24429645,5
24429661,5
24429684,1
24429698,5
24429704,1
24429707,2
24429726,2
24429733,2
24429740,2
24429744,5
24429745,5
24429752,1
24429757,1
24429763,1
24429764,2
24429771,1
24429777,1
24429778,1
24429780,5
24429783,1
24429786,5
24429795,2
24429803,1
24429823,0
24429826,1
24429828,2
24429833,2
24429848,1
24429850,1
24429855,5
24429856,0
24429857,2
24429865,5
24429866,1
24429871,5
24429875,5
24429876,2
24429880,1
24429886,1
24429892,2
24429897,2
24429898,2
24429902,1
24429903,5
24429907,2
24429908,2
24429921,1
24429926,2
24429927,1
24429940,5
24429941,1
24429945,5
24429949,5
24429957,2
24429963,1
24429964,1
24429965,2
24429968,5
24429969,1
24429974,5
24429979,1
24429980,2
24429981,5
24429987,2
24429995,1
24429998,2
24430001,2
24430005,2
24430014,1
24430018,2
24430022,1
24430025,5
24430032,2
24430034,1
24430042,1
24430043,2
24430047,1
24430050,1
24430052,1
24430053,5
24430065,1
24430083,1
24430086,2
24430092,1
24430094,1
24430107,5
24430109,5
24430112,5
24430119,2
24430120,5
24430133,0
24430135,0
24430147,1
24430158,1
24430161,5
24430163,1
24430167,1
24430172,1
24430173,1
24430175,1
24430176,5
24430180,1
24430182,5
24430197,2
24430202,1
24430205,1
24430207,1
24430211,2
24430212,5
24430215,5
24430221,1
24430231,5
24430235,5
24430237,2
24430242,1
24430243,1
24430245,1
24430250,1
24430252,2
24430254,5
24430260,5
24430271,1
24430276,1
24430279,2
24430294,1
24430295,1
24430296,1
24430299,1
24430304,5
24430308,1
24430312,0
24430317,1
24430318,1
24430326,2
24430328,1
24430331,2
24430332,5
24430334,5
24430340,1
24430341,2
24430353,2
24430354,1
24430381,1
24430397,1
24430400,1
24430409,1
24430410,1
24430417,1
24430427,1
24430438,1
24430439,2
24430441,2
24430442,1
24430443,1
24430444,1
24430452,1
24430453,2
24430464,2
24430471,2
24430472,1
24430475,1
24430488,2
24430493,5
24430495,1
24430496,1
24430500,5
24430504,5
24430517,2
24430526,5
24430534,2
24430540,2
24430541,1
24430544,1
24430549,1
24430552,1
24430553,1
24430564,5
24430565,2
24430570,1
24430573,5
24430575,1
24430578,5
24430581,5
24430586,1
24430587,5
24430588,1
24430597,2
24430605,2
24430609,2
24430610,1
24430614,2
24430617,1
24430621,2
24430625,1
24430627,0
24430628,2
24430632,5
24430640,1
24430650,1
24430653,2
24430658,1
24430660,2
24430678,1
24430690,5
24430691,1
24430693,5
24430695,1
24430701,5
24430704,1
24430707,2
24430718,5
24430719,5
24430722,1
24430729,1
24430735,5
24430742,2
24430747,1
24430750,1
24430758,2
24430759,1
24430760,5
24430777,5
24430781,5
24430782,2
24430788,5
24430789,1
24430800,2
24430806,1
24430810,1
24430830,2
24430833,1
24430835,1
24430838,2
24430843,5
24430867,1
24430869,2
24430870,1
24430873,5
24430876,2
24430882,1
24430886,1
24430888,2
24430889,1
24430895,1
24430899,5
24430906,0
24430912,5
24430923,1
24430924,5
24430925,1
24430929,1
24430936,2
24430943,1
24430948,2
24430950,1
24430951,5
24430955,1
24430956,1
24430958,5
24430960,1
24430963,1
24430975,1
24430979,5
24430980,2
24430981,5
24430985,2
24431000,5
24431002,1
24431003,1
24431007,2
24431009,5
24431011,5
24431013,0
24431028,1
24431030,1
24431033,2
24431035,1
24431038,5
24431039,5
24431040,1
24431041,2
24431043,1
24431058,2
24431061,1
24431064,1
24431065,1
24431066,1
24431068,1
24431069,1
24431081,5
24431086,1
24431087,5
24431092,1
24431102,1
24431103,5
24431118,1
24431119,2
24431131,2
24431132,5
24431135,5
24431140,2
24431143,5
24431151,2
24431152,1
24431155,5
24431166,2
24431169,5
24431171,0
24431198,1
24431234,5
24431236,1
24431237,1
24431241,2
24431245,5
24431253,1
24431254,2
24431262,0
24431263,2
24431265,1
24431266,1
24431271,2
24431289,1
24431294,0
24431319,1
24431329,2
24431330,5
24431334,1
24431338,1
24431352,5
24431354,2
24431359,1
24431368,1
24431372,1
24431375,1
24431376,5
24431379,5
24431393,1
24431394,1
24431404,2
24431424,2
24431429,1
24431432,5
24431439,2
24431440,1
24431441,2
24431456,2
24431459,2
24431462,1
24431479,5
24431483,0
24431484,5
24431490,1
24431491,2
24431506,2
24431508,1
24431509,1
24431510,2
24431519,1
24431523,5
24431543,5
24431545,2
24431561,1
24431569,1
24431571,5
24431596,1
24431607,2
24431618,1
24431631,5
24431637,1
24431639,1
24431640,2
24431657,0
24431660,1
24431661,1
24431666,5
24431667,5
24431679,1
24431680,0
24431687,1
24431688,1
24431689,2
24431704,2
24431710,5
24431713,5
24431727,1
24431729,2
24431730,1
24431733,5
24431740,2
24431744,2
24431746,2
24431760,1
24431763,1
24431764,1
24431769,1
24431773,5
24431782,5
24431786,1
24431787,0
24431791,5
24431793,2
24431796,2
24431797,1
24431800,5
24431810,5
24431818,5
24431821,2
24431833,2
24431846,2
24431847,5
24431848,5
24431849,1
24431853,1
24431855,1
24431858,1
24431860,2
24431861,2
24431873,2
24431876,1
24431878,2
24431879,1
24431880,1
24431889,1
24431897,5
24431901,1
24431903,2
24431907,2
24431914,2
24431915,5
24431917,5
24431919,2
24431922,2
24431929,2
24431932,5
24431935,2
24431938,1
24431948,5
24431954,1
24431955,2
24431956,2
24431957,1
24431966,2
24431987,5
24431989,2
24431990,2
24432018,1
24432029,5
24432030,5
24432034,2
24432036,1
24432045,5
24432069,0
24432075,1
24432084,1
24432088,0
24432092,2
24432093,1
24432094,1
24432096,1
24432099,5
24432105,1
24432122,1
24432123,1
24432128,5
24432132,1
24432135,5
24432136,5
24432144,1
24432147,1
24432159,2
24432170,5
24432176,1
24432181,2
24432182,1
24432184,5
24432206,5
24432211,2
24432212,2
24432213,5
24432221,1
24432256,1
24432260,5
24432271,2
24432281,1
24432295,1
24432298,0
24432300,1
24432301,2
24432305,2
24432306,2
24432314,5
24432318,5
24432326,5
24432334,2
24432352,2
24432359,1
24432361,1
24432365,1
24432366,1
24432376,1
24432378,1
24432380,1
24432381,0
24432436,5
24432519,1
24432527,1
24432533,5
24432537,1
24432542,1
24432547,1
24432563,2
24432566,1
24432571,1
24432572,2
24432577,1
24432579,2
24432593,1
24432598,2
24432600,2
24432609,1
24432610,2
24432614,1
24432624,5
24432626,1
24432628,5
24432631,1
24432635,2
24432862,2
24432949,1
24432994,5
24433010,2
24433053,2
24433084,1
24433151,1
24433154,2
24433168,5
24433175,5
24433220,1
24433227,1
24433240,2
24433242,2
24433334,2
24433410,2
24433429,2
24433464,2
24433485,2
24433493,2
24433499,2
24433507,2
24433511,2
24433513,2
24433580,2
24433604,2
24433605,2
24433609,5
24433617,1
24433635,2
24433637,1
24433639,1
24433645,1
24433657,1
24433659,1
24433678,0
24433692,2
24433723,5
24433730,2
24433739,2
24433769,1
24433779,1
24433789,1
24433819,1
24433826,5
24433849,2
24433851,2
24433857,2
24433883,5
24433886,1
24433903,1
24433910,1
24433913,1
24433948,0
24434140,5
24434176,2
24434181,5
24434228,2
24434319,5
24434408,5
24434439,5
24434474,2
24434570,2
24434647,2
24434830,1
24435108,5
24435115,1
24435133,5
24435252,0
24435331,2
24435338,5
24435350,2
24435406,2
24435508,2
24435594,1
24435646,5
24435657,1
24436158,1
24436255,5
24436300,1
24436336,5
24436428,2
24436454,2
24436489,1
24436535,1
24436581,5
24436617,2
24436620,1
24436639,0
24436644,5
24436717,1
24436723,1
24436726,2
24436733,1
24438217,5
24438589,2
24438677,2
24438724,2
24438828,5
24438911,5
24439081,5
24439122,1
24439254,1
24439294,1
24439379,5
24439382,1
24439560,5
24439647,1
24439733,5
24439895,1
24439919,1
24439958,1
24440028,1
24440103,2
24440172,1
24440236,2
24440466,5
24440493,5
24440613,1
24440626,5
24440685,1
24440775,1
24440812,1
24440821,1
24440830,5
24441040,5
24441056,2
24441061,2
24441070,5
24441073,1
24441079,1
24441083,2
24441092,1
24441099,1
24441111,2
24441121,1
24441128,1
24441131,5
24441137,5
24441140,2
24441145,2
24441150,2
24441152,5
24441166,1
24441169,5
24441173,1
24441185,2
24441195,2
24441201,1
24441209,5
24441212,2
24441214,5
24441283,5
24441288,2
24441295,2
24441298,1
24441301,1
24441302,2
24441309,1
24441322,2
24441325,2
24441338,2
24441352,1
24441355,1
24441356,1
24441361,2
24441369,1
24441374,1
24441379,1
24441384,1
24441386,2
24441402,0
24441404,1
24441406,1
24441410,2
24441419,2
24441422,2
24441423,0
24441435,5
24441437,1
24441443,5
24441455,2
24441457,1
24441467,2
24441475,5
24441479,2
24441482,5
24441485,5
24441489,2
24441490,2
24441508,1
24441510,1
24441511,1
24441512,1
24441519,2
24441525,1
24441529,2
24441536,1
24441543,2
24441563,2
24441565,1
24441567,1
24441586,2
24441591,5
24441592,5
24441595,5
24441597,5
24441599,1
24441616,2
24441624,1
24441627,1
24441632,2
24441634,1
24441637,2
24441643,2
24441646,0
24441652,5
24441653,2
24441657,2
24441669,2
24441670,2
24441683,1
24441689,1
24441692,2
24441694,2
24441698,2
24441710,2
24441712,2
24441715,2
24441721,1
24441725,1
24441742,1
24441745,1
24441752,2
24441759,2
24441761,5
24441766,5
24441769,5
24441774,2
24441781,1
24441786,5
24441788,1
24441792,5
24441795,2
24441797,1
24441810,5
24441820,5
24441835,1
24441838,2
24441840,5
24441841,5
24441844,1
24441848,2
24441855,1
24441864,5
24441868,2
24441869,2
24441884,2
24441888,0
24441896,5
24441918,1
24441919,2
24441920,1
24441925,1
24441926,5
24441927,2
24441934,1
24441935,5
24441942,2
24441943,2
24441944,1
24441949,2
24441954,1
24441956,2
24441959,1
24441960,2
24441981,2
24441983,1
24441989,1
24441992,5
24441993,1
24441995,2
24441998,1
24441999,5
24442004,2
24442016,2
24442017,1
24442022,5
24442025,1
24442041,1
24442044,1
24442050,2
24442053,1
24442060,2
24442061,1
24442079,2
24442080,1
24442085,2
24442091,1
24442101,2
24442103,2
24442151,2
24442152,1
24442155,1
24442163,1
24442165,0
24442169,1
24442176,2
24442177,1
24442178,1
24442181,5
24442194,2
24442196,1
24442200,2
24442210,1
24442221,1
24442234,2
24442242,2
24442256,2
24442262,5
24442266,2
24442270,2
24442271,5
24442280,2
24442293,2
24442298,2
24442303,1
24442338,1
24442340,2
24442345,1
24442346,1
24442348,2
24442352,5
24442355,5
24442358,5
24442360,1
24442362,5
24442373,2
24442392,1
24442393,2
24442406,2
24442509,2
24442511,2
24442513,2
24442523,5
24442524,1
24442528,1
24442535,1
24442538,1
24442544,5
24442562,1
24442584,1
24442587,1
24442596,1
24442609,1
24442623,5
24443533,2
24443549,1
24448025,0
24448139,2
24448170,5
24448801,1
24449184,1
24449242,1
24449255,2
24449723,2
24449778,5
24449938,5
24449974,5
24449982,5
24450348,5
24450470,2
24450496,5
24450901,5
24450943,1
24450949,1
24451056,5
24451078,1
24451188,2
24451578,2
24451984,1
24452011,1
24452242,5
24452774,1
24454313,1
24455901,2
24457439,2
24457681,2
24460066,2
24460238,5
24460552,5
24460632,1
24460646,1
24460718,1
24460773,2
24460781,5
24460787,5
24460845,1
24460957,1
24460983,1
24460986,2
24461051,5
24461135,5
24467846,2
24468040,1
24468385,2
24468459,5
24551529,5
24551815,5
24556649,2
24557457,5
24558501,1
24559113,1
24559525,2
24560515,1
24563044,2
24564872,2
24566935,5
24567969,2
24570877,1
24571553,2
24572713,5
24574137,1
24579191,1
24579199,5
24579774,1
24585167,5
24585388,0
24587942,2
24603743,2
24603810,2
24603899,5
24604338,1
24604493,1
24604581,1
24611176,2
24612626,1
24612958,1
24613263,1
24613424,1
24613472,1
24613544,2
24613580,1
24613845,0
24615220,5
24615271,2
24615381,5
24615488,5
24615800,1
24616760,1
24617174,5
24617272,5
24617305,2
24617412,1
24617642,1
24618295,1
24618539,5
24618559,5
24618891,2
24618928,5
24618954,1
24619401,1
24619546,1
24619733,5
24619957,1
24620251,5
24621122,1
24621333,1
24623674,2
24623843,2
24623933,5
24623964,1
24624120,1
24624128,0
24624158,2
24624292,1
24624865,5
24625004,1
24627779,1
24627932,5
24628187,5
24628406,1
24629260,2
24641556,1
24641655,2
24642019,2
24642120,1
24642337,1
24642408,2
24642489,2
24642551,5
24642569,1
24642579,5
24642584,2
24642629,2
24642832,1
24642878,5
24642880,1
24642898,1
24642906,2
24642959,1
24642985,3
24643244,2
24646400,1
24646404,1
24646409,2
24646413,2
24646417,5
24646418,1
24646421,1
24646422,1
24646423,5
24646424,5
24646425,5
24646426,1
24646429,1
24646432,5
24646434,1
24646437,1
24646438,1
24646440,5
24646443,5
24646446,2
24646454,1
24646455,1
24646459,1
24646476,2
24646478,5
24646484,1
24646486,1
24646503,5
24646508,2
24646516,1
24646517,2
24646525,2
24646531,5
24646534,2
24646535,0
24646549,5
24646557,1
24646593,5
24646598,5
24646603,5
24646608,3
24646618,2
24646620,5
24646630,1
24646637,5
24646642,2
24646645,1
24646653,1
24646655,2
24646659,2
24646674,1
24646715,1
24646750,2
24646773,1
24646952,0
24646964,1
24646970,5
24646972,1
24647012,5
24647016,2
24647070,1
24647424,1
24647429,1
24647430,1
24647461,5
24647512,2
24647536,1
24647539,1
24647540,1
24647556,1
24647561,2
24647566,1
24647598,0
24647620,2
24647637,1
24647674,1
24647709,1
24647715,2
24647744,2
24647745,1
24647758,1
24647763,2
24647778,1
24647782,2
24647800,1
24647804,2
24647809,2
24647834,2
24647870,2
24647896,1
24647947,1
24647964,1
24648002,1
24648081,2
24648082,5
24648118,1
24648122,1
24648133,5
24648240,5
24648321,2
24648327,5
24648333,5
24648478,1
24648481,1
24648512,1
24648534,2
24648569,2
24648600,1
24648613,5
24648618,5
24648684,0
24648687,2
24648775,1
24648799,1
24648825,1
24648871,2
24648875,1
24648896,1
24648988,2
24649022,5
24649031,1
24649041,2
24649069,2
24649101,2
24649103,2
24649120,2
24649159,5
24649165,1
24649221,3
24649224,3
24649225,1
24649248,1
24649256,5
24649267,1
24649270,1
24649277,1
24649279,1
24649313,2
24649315,0
24649318,0
24649323,0
24649327,5
24649366,5
24649368,2
24649373,3
24649399,2
24649400,5
24649404,0
24649428,5
24649432,1
24649459,5
24649491,5
24649502,5
24651989,1
24652793,2
24653569,1
24653590,1
24659347,2
24663185,1
24664658,5
24665957,2
24667045,5
24667071,2
24667329,2
24667480,2
24668600,4
24668670,1
24669041,1
24670210,2
24700481,1
24701230,2
24706411,5
24706586,2
24706607,1
24724072,1
24725293,5
24731551,5
24732616,2
24732997,1
24733002,2
24733144,1
24734381,2
24734513,1
24734694,5
24734933,1
24735476,1
24740158,5
24745264,5
24745543,1
24745714,1
24745727,1
24745754,5
24745768,1
24745770,1
24745781,1
24745923,2
24746130,5
24746132,5
24746150,5
24746229,2
24746368,1
24746533,1
24746634,1
24746648,1
24746944,1
24747022,2
24747042,5
24747415,1
24747605,0
24748353,1
24748666,2
24749099,5
24752405,5
24752690,2
24753940,1
24753966,2
24755423,2
24758248,1
24758291,1
24758796,2
24759128,5
24759181,2
24760038,1
24761843,1
24766566,2
24767159,1
24769638,5
24770394,1
24770450,5
24772621,1
24772691,4
24772699,4
24772711,2
24772783,1
24772985,5
24774727,5
24774929,5
24779519,2
24780787,1
24789878,0
24790888,1
24795241,0
24795579,1
24795632,5
24796088,5
24796109,1
24798059,1
24799068,4
24799534,5
24799654,2
24799840,2
24800059,5
24800136,5
24800249,5
24810350,1
24810371,5
24815567,1
24815751,1
24817546,1
24820251,1
24821186,5
24822314,1
24823323,0
24823709,2
24823966,2
24827870,2
24828485,0
24828626,1
24829793,2
24829864,5
24830129,2
24830484,2
24839341,5
24839605,5
24839941,5
24839953,1
24839961,2
24840068,5
24840588,1
24840875,5
24841428,1
24847440,2
24847449,1
24847617,2
24847654,1
24847864,5
24847990,5
24848017,1
24848179,5
24848316,1
24848509,1
24848571,1
24848724,0
24848783,1
24848900,1
24849074,2
24849308,1
24849382,5
24849461,5
24849715,2
24850011,1
24850135,1
24850394,2
24850409,2
24850946,1
24852575,2
24854323,2
24854491,5
24856066,1
24856133,5
24856134,1
24856136,5
24856203,1
24856506,2
24857178,2
24857421,1
24857474,2
24857582,1
24857684,1
24857834,1
24857947,1
24858170,2
24858227,1
24858396,2
24858503,2
24858542,1
24858601,1
24858923,1
24858954,1
24858983,1
24858993,2
24859080,2
24859479,1
24859623,2
24859688,1
24861232,1
24862201,5
24863337,0
24863359,1
24866135,1
24866205,2
24866251,2
24866475,5
24866555,5
24866568,2
24866599,5
24866774,1
24866876,1
24868665,5
24868826,2
24868982,5
24869160,1
24869440,5
24869581,5
24869687,2
24869749,1
24870612,1
24870660,2
24870697,2
24870760,1
24870990,1
24870999,2
24871032,1
24871125,5
24871476,5
24871594,1
24871713,2
24871876,2
24872288,2
24872356,1
24872437,2
24872466,1
24872722,1
24873009,0
24873342,1
24873355,0
24873452,1
24873644,1
24874551,1
24874770,1
24875060,0
24875280,2
24875281,2
24875400,1
24875411,1
24875417,5
24875600,5
24875611,2
24875661,2
24875731,5
24876090,2
24876101,1
24876117,5
24876191,1
24876236,1
24876250,2
24876475,5
24876705,2
24876851,1
24876993,2
24877038,1
24877148,5
24877261,5
24877316,2
24877762,1
24877795,2
24877851,1
24878061,2
24878191,2
24878319,1
24878480,1
24878510,1
24878555,2
24878708,5
24878904,1
24879019,5
24879194,1
24879510,2
24879556,2
24879699,5
24880048,2
24880587,2
24880661,1
24881093,1
24881489,1
24882449,1
24882933,5
24884643,1
24885276,1
24885574,2
24885629,1
24885962,1
24886047,1
24886194,5
24886240,1
24886267,2
24886277,2
24886287,5
24886357,2
24886456,2
24886479,2
24886523,1
24886679,2
24886782,1
24886971,1
24887401,1
24887466,5
24887697,1
24888277,1
24888648,5
24889022,2
24889029,1
24889217,2
24889380,1
24890104,1
24890304,2
24890896,1
24890903,1
24890941,5
24891381,2
24891655,2
24892431,0
24892731,5
24893098,1
24893116,5
24893203,1
24893364,1
24893529,1
24893621,5
24894064,2
24894219,1
24894568,5
24894658,1
24895532,5
24895673,0
24895862,1
24895911,2
24896082,1
24896115,0
24896215,2
24896216,5
24896400,5
24896781,2
24896843,1
24896941,2
24897106,2
24897341,5
24897681,5
24897688,5
24897703,1
24897751,2
24897866,2
24897882,1
24898110,1
24898237,1
24898270,5
24898362,5
24898822,5
24899073,5
24899128,2
24899158,1
24899182,5
24900484,1
24901479,2
24901602,0
24901835,5
24903015,5
24903172,2
24903323,2
24903349,5
24903407,5
24903471,2
24903534,1
24903618,1
24903630,2
24906169,2
24906272,1
24910905,0
24912007,2
24913010,2
24913555,1
24913846,1
24914743,2
24920062,5
24930048,4
24930055,0
24930059,4
24930079,4
24930365,2
24931208,0
24932270,0
24933243,2
24935045,0
24935258,2
24936874,1
24937528,2
24939787,0
24941988,5
24944559,1
24945089,2
24946465,5
24947071,4
24948461,1
24949160,1
24950113,5
24950357,1
24950975,1
24951235,1
24952182,1
24952290,5
24952840,2
24952993,2
24954363,2
24955346,1
24956561,1
24956628,1
24957282,0
24958181,1
24975317,1
24975610,1
24976365,5
24977931,5
24979139,0
24979156,0
24979175,1
24980010,5
24980097,0
24981300,2
24981613,5
24982628,1
24982652,1
24983625,0
24983754,0
24983826,5
24984543,2
24985404,0
24986253,1
24987862,1
24988336,0
24996061,0
24996103,5
24996140,0
24997239,0
24997859,1
24999177,2
24999660,2
25000352,5
25000984,0
25001357,1
25003125,0
25005774,2
25009159,2
25009464,1
25010702,0
25011391,0
25012978,0
25013328,1
25015449,5
25017287,2
25019271,4
25025747,2
25030772,1
25033130,2
25044389,0
25046882,4
25048087,5
25053734,2
25055083,1
25055733,1
25056902,0
25057406,1
25057519,0
25063424,0
25064358,3
25065339,5
25100461,5
25101549,5
25101783,5
25102681,2
25102770,1
25108557,5
25108882,2
25109930,1
25110697,1
25112362,2
25113454,2
25116514,1
25120054,2
25120962,2
25121284,5
25122188,2
25122272,0
25122891,0
25122995,2
25123096,1
25123268,0
25123360,0
25125798,5
25125883,5
25126536,1
25126882,1
25127719,2
25127808,0
25128063,1
25128399,0
25128522,0
25128543,0
25128970,2
25129593,2
25129596,2
25130225,0
25130642,5
25130968,2
25131224,1
25131716,0
25131994,0
25131995,5
25133220,2
25134851,0
25136192,0
25137239,0
25137933,2
25139238,2
25139315,1
25139414,0
25139645,1
25140054,3
25140142,0
25140213,1
25140480,2
25140491,3
25140645,0
25140914,0
25141331,0
25141651,1
25141688,1
25142197,0
25142408,2
25142678,3
25143110,5
25143338,5
25143415,0
25143680,1
25143715,5
25143808,5
25143820,2
25143858,1
25143937,5
25144191,1
25144375,0
25144680,2
25144706,3
25144851,0
25145448,2
25145718,0
25146027,5
25146488,0
25146756,2
25146767,0
25146823,0
25146833,0
25146857,0
25147510,0
25147654,2
25147815,1
25148126,1
25149080,1
25149283,2
25149316,0
25149414,1
25149458,2
25149586,2
25149608,1
25149614,1
25149619,1
25149620,5
25149622,0
25149623,2
25149647,5
25149728,1
25149793,2
25149796,1
25149957,2
25150014,2
25150016,1
25150024,0
25150030,1
25150071,5
25150104,2
25150124,1
25150129,2
25150144,2
25150223,2
25150229,2
25150231,1
25150247,2
25150264,1
25150266,1
25150268,2
25150282,1
25150315,1
25150336,1
25150353,2
25150369,1
25150373,1
25150374,1
25150383,2
25150398,1
25150450,5
25150452,2
25150462,1
25150474,1
25150493,1
25150500,2
25150515,2
25150516,1
25150521,1
